,id,season,week,season_type,start_date,start_time_tbd,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_points,home_line_scores,home_post_win_prob,home_pregame_elo,home_postgame_elo,away_id,away_team,away_conference,away_points,away_line_scores,away_post_win_prob,away_pregame_elo,away_postgame_elo,excitement_index,highlights,notes
86,401310698,2021,1,regular,2021-09-05T03:59:00.000Z,False,False,False,0.0,3610,Aloha Stadium,62,Hawai'i,Mountain West,49.0,"[28, 7, 7, 7]",,,,2502,Portland State,,35.0,"[0, 7, 21, 7]",,,,,,
87,401282614,2021,1,regular,2021-09-05T23:30:00.000Z,False,False,True,68316.0,3697,Bobby Bowden Field at Doak Campbell Stadium,52,Florida State,ACC,38.0,"[7, 7, 6, 18, 0]",0.5529294591295038,1355.0,1374.0,87,Notre Dame,FBS Independents,41.0,"[7, 10, 21, 0, 3]",0.44707054087049625,1783.0,1764.0,7.4132284343,,
88,401282055,2021,1,regular,2021-09-07T00:00:00.000Z,False,True,False,30709.0,5348,Mercedes-Benz Stadium,145,Ole Miss,SEC,43.0,"[9, 17, 3, 14]",0.959034350255497,1575.0,1625.0,97,Louisville,ACC,24.0,"[0, 0, 10, 14]",0.04096564974450303,1559.0,1509.0,4.6236823229,,
89,401287896,2021,2,regular,2021-09-10T23:30:00.000Z,False,False,False,17697.0,3654,Brooks Stadium,324,Coastal Carolina,Sun Belt,49.0,"[7, 21, 7, 14]",0.9989309281917668,1636.0,1655.0,2305,Kansas,Big 12,22.0,"[9, 6, 7, 0]",0.0010690718082332351,1161.0,1142.0,2.1471409745,,
90,401282616,2021,2,regular,2021-09-11T00:00:00.000Z,False,False,False,18091.0,3982,Wallace Wade Stadium,150,Duke,ACC,45.0,"[0, 21, 21, 3]",0.9927292037932525,,,2448,North Carolina A&T,,17.0,"[7, 7, 3, 0]",0.007270796206747532,,,2.7705153657,,
91,401310701,2021,2,regular,2021-09-11T01:00:00.000Z,False,False,False,18124.0,3905,Romney Stadium,328,Utah State,Mountain West,48.0,"[7, 13, 7, 21]",0.9841041425688247,,,155,North Dakota,,24.0,"[21, 0, 3, 0]",0.015895857431175275,,,7.1404332369,,
92,401282191,2021,2,regular,2021-09-11T01:30:00.000Z,False,False,False,35518.0,3653,Albertsons Stadium,68,Boise State,Mountain West,54.0,"[10, 31, 10, 3]",0.998830383494713,1599.0,1679.0,2638,UTEP,Conference USA,13.0,"[3, 10, 0, 0]",0.0011696165052870189,1301.0,1221.0,1.4886012117,,
93,401282624,2021,2,regular,2021-09-11T15:00:00.000Z,False,False,False,36036.0,3923,Scott Stadium,258,Virginia,ACC,42.0,"[14, 7, 14, 7]",0.9983079298681485,1509.0,1569.0,356,Illinois,Big Ten,14.0,"[0, 7, 7, 0]",0.0016920701318514642,1401.0,1341.0,2.3757711906,,
94,401282193,2021,2,regular,2021-09-11T15:30:00.000Z,False,False,False,25989.0,3841,Blaik Field at Michie Stadium,349,Army,FBS Independents,38.0,"[0, 21, 7, 10]",0.9926715903278026,1625.0,1623.0,98,Western Kentucky,Conference USA,35.0,"[0, 14, 0, 21]",0.007328409672197389,1399.0,1401.0,3.7649948148,,
95,401309545,2021,2,regular,2021-09-11T15:30:00.000Z,False,False,False,0.0,3696,Dix Stadium,2309,Kent State,Mid-American,60.0,"[22, 17, 14, 7]",0.9989615281210144,,,2678,VMI,,10.0,"[0, 0, 3, 7]",0.0010384718789856473,,,1.4477296926,,
96,401282618,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,35195.0,721,Bobby Dodd Stadium at Historic Grant Field,59,Georgia Tech,ACC,45.0,"[14, 10, 7, 14]",0.992537025526418,,,338,Kennesaw State,,17.0,"[0, 3, 0, 14]",0.007462974473582018,,,2.7576325546,,
97,401282625,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,21896.0,3630,BB&T Field,154,Wake Forest,ACC,41.0,"[7, 17, 17, 0]",0.9942322572304846,,,2450,Norfolk State,,16.0,"[3, 6, 0, 7]",0.005767742769515416,,,1.2411626599,,
98,401282809,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,100482.0,3861,Ohio Stadium,194,Ohio State,Big Ten,28.0,"[0, 7, 7, 14]",0.21123350369086538,1908.0,1878.0,2483,Oregon,Pac-12,35.0,"[0, 14, 14, 7]",0.7887664963091346,1700.0,1730.0,7.2987843752,,
99,401282804,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,26181.0,3911,Ryan Field,77,Northwestern,Big Ten,24.0,"[14, 0, 3, 7]",0.993594946190737,,,282,Indiana State,,6.0,"[0, 0, 0, 6]",0.006405053809263039,,,1.4572920635,,
100,401282065,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,40816.0,3699,Dowdy-Ficklen Stadium,151,East Carolina,American Athletic,17.0,"[7, 7, 0, 3]",0.012832709442353393,1396.0,1391.0,2579,South Carolina,SEC,20.0,"[0, 7, 7, 6]",0.9871672905576466,1390.0,1395.0,7.8725658663,,
101,401282058,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,82745.0,3785,Jordan-Hare Stadium,2,Auburn,SEC,62.0,"[6, 14, 35, 7]",0.9987917273925835,,,2011,Alabama State,,0.0,"[0, 0, 0, 0]",0.0012082726074165162,,,1.0631171177,,
102,401282783,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,70103.0,3936,Spartan Stadium,127,Michigan State,Big Ten,42.0,"[14, 21, 7, 0]",0.9989014610748778,,,2754,Youngstown State,,14.0,"[0, 7, 7, 0]",0.0010985389251222388,,,1.2550972948,,
103,401282790,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,43372.0,3953,TCF Bank Stadium,135,Minnesota,Big Ten,31.0,"[7, 14, 0, 10]",0.8186668702475108,1582.0,1579.0,193,Miami (OH),Mid-American,26.0,"[0, 3, 10, 13]",0.18133312975248916,1373.0,1376.0,2.9544898026,,
104,401287899,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,52127.0,3646,Boone Pickens Stadium,197,Oklahoma State,Big 12,28.0,"[0, 7, 0, 21]",0.24334540455091583,1661.0,1661.0,202,Tulsa,American Athletic,23.0,"[0, 7, 7, 9]",0.7566545954490842,1525.0,1525.0,7.4554893227,,
105,401282066,2021,2,regular,2021-09-11T16:00:00.000Z,False,False,False,82203.0,3853,Neyland Stadium,2633,Tennessee,SEC,34.0,"[10, 10, 7, 7]",0.07913920512014705,1524.0,1517.0,221,Pittsburgh,ACC,41.0,"[0, 27, 7, 7]",0.920860794879853,1609.0,1616.0,6.0922022394,,
106,401301000,2021,2,regular,2021-09-11T17:00:00.000Z,False,False,False,2100.0,4729,Benson Field at Yulman Stadium,2655,Tulane,American Athletic,69.0,"[17, 35, 7, 10]",0.9989713520341198,,,2415,Morgan State,,20.0,"[0, 7, 7, 6]",0.0010286479658802028,,,1.026608413,,
107,401282059,2021,2,regular,2021-09-11T17:00:00.000Z,False,False,False,0.0,3886,Raymond James Stadium,58,South Florida,American Athletic,20.0,"[3, 0, 10, 7]",0.0016706773665262384,1146.0,1149.0,57,Florida,SEC,42.0,"[14, 21, 0, 7]",0.9983293226334737,1730.0,1727.0,0.4033483785,,
108,401309547,2021,2,regular,2021-09-11T17:30:00.000Z,False,False,False,11334.0,3764,Brigham Field at Huskie Stadium,2459,Northern Illinois,Mid-American,43.0,"[3, 7, 12, 21]",0.1897932658289689,1308.0,1313.0,2751,Wyoming,Mountain West,50.0,"[14, 14, 14, 8]",0.8102067341710311,1555.0,1550.0,5.3868263212,,
109,401282622,2021,2,regular,2021-09-11T18:00:00.000Z,False,False,False,31941.0,1964,Carrier Dome,183,Syracuse,ACC,7.0,"[0, 0, 7, 0]",0.27540536649440855,1433.0,1420.0,164,Rutgers,Big Ten,17.0,"[0, 0, 14, 3]",0.7245946335055915,1523.0,1536.0,6.3385906592,,
110,401309753,2021,2,regular,2021-09-11T18:00:00.000Z,False,False,False,19411.0,3876,Peden Stadium,195,Ohio,Mid-American,26.0,"[13, 0, 0, 13]",0.15885248417645007,,,2184,Duquesne,,28.0,"[8, 3, 7, 10]",0.84114751582355,,,4.6146237525,,
111,401282186,2021,2,regular,2021-09-11T18:00:00.000Z,False,False,False,53680.0,3799,Lane Stadium,259,Virginia Tech,ACC,35.0,"[7, 7, 14, 7]",,1555.0,1581.0,2393,Middle Tennessee,Conference USA,14.0,"[0, 7, 0, 7]",,1315.0,1289.0,,,
112,401282705,2021,2,regular,2021-09-11T18:30:00.000Z,False,False,False,62009.0,3855,Notre Dame Stadium,87,Notre Dame,FBS Independents,32.0,"[7, 7, 0, 18]",0.9796794676792114,1764.0,1761.0,2649,Toledo,Mid-American,29.0,"[6, 10, 0, 13]",0.020320532320788565,1443.0,1446.0,8.626931184,,
113,401309548,2021,2,regular,2021-09-11T19:00:00.000Z,False,False,False,16128.0,3786,Kelly/Shorts Stadium,2117,Central Michigan,Mid-American,45.0,"[7, 21, 14, 3]",0.9989104463891854,,,2523,Robert Morris,,0.0,"[0, 0, 0, 0]",0.001089553610814642,,,1.2704829062,,
114,401282820,2021,2,regular,2021-09-11T19:00:00.000Z,False,False,False,14187.0,3892,Rentschler Field,41,Connecticut,American Athletic,0.0,"[0, 0, 0, 0]",0.009278131669969427,1122.0,1021.0,2509,Purdue,Big Ten,49.0,"[7, 28, 14, 0]",0.9907218683300306,1482.0,1583.0,0.3149764627,,
115,401282816,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,105323.0,3632,Beaver Stadium,213,Penn State,Big Ten,44.0,"[14, 10, 10, 10]",0.9988939394254455,1685.0,1753.0,2050,Ball State,Mid-American,13.0,"[0, 6, 0, 7]",0.0011060605745545349,1559.0,1491.0,1.6287441625,,
116,401301002,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,33498.0,3854,Nippert Stadium,2132,Cincinnati,American Athletic,42.0,"[0, 7, 14, 21]",0.9971587274278503,,,93,Murray State,,7.0,"[0, 7, 0, 0]",0.0028412725721497223,,,1.9521256785,,
117,401282623,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,12118.0,3985,Warren McGuirk Alumni Stadium,113,UMass,FBS Independents,28.0,"[0, 0, 21, 7]",0.020809936106262205,995.0,1002.0,103,Boston College,ACC,45.0,"[14, 0, 21, 10]",0.9791900638937377,1503.0,1496.0,0.316378231,,
118,401282067,2021,2,regular,2021-09-11T19:30:00.000Z,False,True,False,0.0,3937,Sports Authority Field at Mile High,38,Colorado,Pac-12,7.0,"[7, 0, 0, 0]",0.3986214723016046,1446.0,1460.0,245,Texas A&M,SEC,10.0,"[0, 3, 0, 7]",0.6013785276983954,1792.0,1778.0,7.0790369363,,
119,401301004,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,36997.0,3852,Navy-Marine Corps Memorial Stadium,2426,Navy,American Athletic,3.0,"[0, 3, 0, 0]",0.006043513995885056,1275.0,1260.0,2005,Air Force,Mountain West,23.0,"[0, 7, 7, 9]",0.9939564860041149,1617.0,1632.0,4.1511892395,,
120,401282797,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,85663.0,3834,Memorial Stadium,158,Nebraska,Big Ten,28.0,"[0, 14, 0, 14]",0.9980612461107806,1484.0,1567.0,2084,Buffalo,Mid-American,3.0,"[0, 0, 3, 0]",0.00193875388921938,1645.0,1562.0,3.9170465075,,
121,401282060,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,92746.0,3917,Sanford Stadium,61,Georgia,SEC,56.0,"[21, 14, 14, 7]",0.99896789008304,1818.0,1925.0,5,UAB,Conference USA,7.0,"[0, 0, 0, 7]",0.0010321099169600112,1521.0,1414.0,1.1687303041,,
122,401287900,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,38631.0,3616,Amon G. Carter Stadium,2628,TCU,Big 12,34.0,"[0, 14, 7, 13]",0.6350529571912614,1646.0,1644.0,25,California,Pac-12,32.0,"[6, 13, 0, 13]",0.3649470428087386,1454.0,1456.0,7.1298486584,,
123,401300999,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,14474.0,3768,Summa Field at InfoCision Stadium,2006,Akron,Mid-American,24.0,"[14, 3, 0, 7]",0.11679704782291656,1029.0,991.0,218,Temple,American Athletic,45.0,"[7, 17, 14, 7]",0.8832029521770834,1174.0,1212.0,5.2082840812,,
124,401282183,2021,2,regular,2021-09-11T19:30:00.000Z,False,False,False,0.0,3715,FAU Stadium,2226,Florida Atlantic,Conference USA,38.0,"[0, 10, 21, 7]",0.9941169020645797,1475.0,1575.0,290,Georgia Southern,Sun Belt,6.0,"[6, 0, 0, 0]",0.005883097935420301,1570.0,1470.0,7.6947115532,,
125,401282056,2021,2,regular,2021-09-11T20:00:00.000Z,False,False,False,95396.0,3657,Bryant Denny Stadium,333,Alabama,SEC,48.0,"[14, 17, 14, 3]",0.9943970698559972,,,2382,Mercer,,14.0,"[0, 0, 7, 7]",0.005602930144002816,,,3.0100388599,,
126,401309546,2021,2,regular,2021-09-11T20:00:00.000Z,False,False,False,15105.0,3700,Doyt Perry Stadium,189,Bowling Green,Mid-American,19.0,"[8, 0, 11, 0]",0.04640212967849188,1006.0,1020.0,6,South Alabama,Sun Belt,22.0,"[0, 6, 6, 10]",0.9535978703215081,1337.0,1323.0,11.9347855815,,
127,401282754,2021,2,regular,2021-09-11T20:30:00.000Z,False,False,False,61500.0,3772,Jack Trice Stadium,66,Iowa State,Big 12,17.0,"[3, 7, 0, 7]",0.9097418331054149,1791.0,1776.0,2294,Iowa,Big Ten,27.0,"[0, 14, 10, 3]",0.0902581668945851,1860.0,1875.0,5.1571036,,
128,401287902,2021,2,regular,2021-09-11T21:00:00.000Z,False,False,False,50911.0,3842,Mountaineer Field at Milan Puskar Stadium,277,West Virginia,Big 12,66.0,"[21, 17, 21, 7]",0.9989495872307357,,,112358,Long Island University,,0.0,"[0, 0, 0, 0]",0.0010504127692643195,,,1.8176027425,,
129,401309544,2021,2,regular,2021-09-11T21:00:00.000Z,False,False,False,18122.0,3980,Waldo Stadium,2711,Western Michigan,Mid-American,28.0,"[7, 7, 14, 0]",0.998810948590836,,,2287,Illinois State,,0.0,"[0, 0, 0, 0]",0.0011890514091640325,,,2.3814390193,,
130,401282615,2021,2,regular,2021-09-11T21:00:00.000Z,False,False,False,78609.0,3836,Memorial Stadium,228,Clemson,ACC,49.0,"[28, 7, 14, 0]",0.998709846189589,,,2569,South Carolina State,,3.0,"[0, 3, 0, 0]",0.0012901538104109767,,,1.0166671518,,
131,401282192,2021,2,regular,2021-09-11T22:00:00.000Z,False,False,False,16229.0,3604,Alamodome,2636,UT San Antonio,Conference USA,54.0,"[13, 21, 10, 10]",0.9987679721335753,,,2320,Lamar,,0.0,"[0, 0, 0, 0]",0.0012320278664247342,,,1.0809029117,,
132,401309845,2021,2,regular,2021-09-11T22:00:00.000Z,False,False,False,22651.0,3820,Martin Stadium,265,Washington State,Pac-12,44.0,"[7, 23, 7, 7]",0.9973292828211433,,,2502,Portland State,,24.0,"[0, 10, 0, 14]",0.0026707171788566963,,,1.4363309935,,
133,401282181,2021,2,regular,2021-09-11T22:00:00.000Z,False,False,False,12274.0,4418,Jerry Richardson Stadium,2429,Charlotte,Conference USA,38.0,"[14, 14, 7, 3]",0.9984758817443485,,,2241,Gardner-Webb,,10.0,"[3, 7, 0, 0]",0.0015241182556514632,,,3.9054224092,,
134,401282189,2021,2,regular,2021-09-11T22:30:00.000Z,False,False,False,26253.0,3895,Rice Stadium,242,Rice,Conference USA,7.0,"[0, 7, 0, 0]",0.032113282419194686,1394.0,1293.0,248,Houston,American Athletic,44.0,"[17, 0, 14, 13]",0.9678867175808054,1457.0,1558.0,2.3712953303,,
135,401282185,2021,2,regular,2021-09-11T22:30:00.000Z,False,False,False,24521.0,3775,Joan C. Edwards Stadium,276,Marshall,Conference USA,44.0,"[6, 24, 7, 7]",,,,2428,North Carolina Central,,10.0,"[0, 7, 0, 3]",,,,,,
136,401301001,2021,2,regular,2021-09-11T22:30:00.000Z,False,False,False,38443.0,3652,Bright House Networks Stadium,2116,UCF,American Athletic,63.0,"[14, 21, 21, 7]",0.9988453187413823,,,2065,Bethune-Cookman,,14.0,"[7, 0, 7, 0]",0.001154681258617729,,,3.5180385122,,
137,401282190,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,25235.0,3815,M. M. Roberts Stadium,2572,Southern Mississippi,Conference USA,37.0,"[7, 3, 10, 17]",0.998412742078796,,,2755,Grambling,,0.0,"[0, 0, 0, 0]",0.001587257921203955,,,2.0182904884,,
138,401287897,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,47628.0,3636,Bill Snyder Family Football Stadium,2306,Kansas State,Big 12,31.0,"[14, 7, 3, 7]",0.8494661537184468,,,79,Southern Illinois,,23.0,"[0, 23, 0, 0]",0.1505338462815532,,,5.2029723788,,
139,401282057,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,74531.0,3887,Donald W. Reynolds Razorback Stadium Frank Broyles Field,8,Arkansas,SEC,40.0,"[3, 13, 17, 7]",0.9954931311599973,1470.0,1550.0,251,Texas,Big 12,21.0,"[0, 0, 7, 14]",0.004506868840002731,1801.0,1721.0,4.4176009688,,
140,401282184,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,15328.0,3776,Joe Aillet Stadium,2348,Louisiana Tech,Conference USA,45.0,"[14, 10, 14, 7]",0.5636743369079058,,,2545,Southeastern Louisiana,,42.0,"[7, 14, 14, 7]",0.4363256630920942,,,8.92742876,,
141,401282064,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,45834.0,3693,Davis Wade Stadium,344,Mississippi State,SEC,24.0,"[7, 7, 7, 3]",0.831655272999292,1508.0,1541.0,152,NC State,ACC,10.0,"[0, 3, 0, 7]",0.16834472700070802,1564.0,1531.0,5.0970888546,,
142,401286295,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,24714.0,3975,Veterans Memorial Stadium,2653,Troy,Sun Belt,13.0,"[7, 0, 0, 6]",0.2975421184501993,1461.0,1454.0,2335,Liberty,FBS Independents,21.0,"[7, 7, 0, 7]",0.7024578815498007,1563.0,1570.0,4.2552751072,,
143,401287895,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,42461.0,4727,McLane Stadium,239,Baylor,Big 12,66.0,"[21, 21, 10, 14]",0.9989676887948008,,,2640,Texas Southern,,7.0,"[0, 0, 0, 7]",0.001032311205199199,,,1.0158781498,,
144,401282619,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,0.0,3873,Papa John's Cardinal Stadium,97,Louisville,ACC,30.0,"[7, 13, 7, 3]",0.9983814632287676,,,2198,Eastern Kentucky,,3.0,"[0, 3, 0, 0]",0.0016185367712323595,,,1.4813125262,,
145,401282620,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,45877.0,3948,Hard Rock Stadium,2390,Miami,ACC,25.0,"[9, 3, 7, 6]",0.23876087138026417,1584.0,1586.0,2026,Appalachian State,Sun Belt,23.0,"[7, 7, 3, 6]",0.7612391286197359,1666.0,1664.0,8.3823846573,,
146,401310700,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,28470.0,3971,University Stadium,167,New Mexico,Mountain West,34.0,"[14, 10, 3, 7]",0.9929580140410769,1309.0,1315.0,166,New Mexico State,FBS Independents,25.0,"[3, 17, 2, 3]",0.007041985958923136,1178.0,1172.0,4.6941968723,,
147,401309603,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,0.0,3666,Cajun Field,309,Louisiana,Sun Belt,27.0,"[10, 7, 7, 3]",0.22914501320872416,,,2447,Nicholls,,24.0,"[7, 3, 0, 14]",0.7708549867912758,,,6.061608631,,
148,401301003,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,19501.0,3625,Centennial Bank Stadium,2032,Arkansas State,Sun Belt,50.0,"[10, 13, 7, 20]",0.04411071293996945,1370.0,1374.0,235,Memphis,American Athletic,55.0,"[20, 14, 7, 14]",0.9558892870600305,1555.0,1551.0,5.0877763648,,
149,401282825,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,70967.0,347,Camp Randall Stadium,275,Wisconsin,Big Ten,34.0,"[7, 17, 3, 7]",0.9988541426849734,1727.0,1763.0,2199,Eastern Michigan,Mid-American,7.0,"[0, 0, 0, 7]",0.0011458573150265883,1421.0,1385.0,1.3524508262,,
150,401282187,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,29121.0,3735,Gerald J. Ford Stadium,2567,SMU,American Athletic,35.0,"[0, 7, 14, 14]",0.9596508371557692,1521.0,1553.0,249,North Texas,Conference USA,12.0,"[3, 3, 6, 0]",0.040349162844230846,1295.0,1263.0,4.6630358259,,
151,401282182,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,0.0,218,FIU Stadium,2229,Florida International,Conference USA,17.0,"[0, 7, 10, 0, 0]",0.34556347272529353,1375.0,1357.0,326,Texas State,Sun Belt,23.0,"[7, 3, 0, 7, 6]",0.6544365272747065,1275.0,1293.0,8.9715160123,,
152,401287898,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,83538.0,3835,Gaylord Family Oklahoma Memorial Stadium,201,Oklahoma,Big 12,76.0,"[17, 28, 17, 14]",0.9989708731507992,,,2717,Western Carolina,,0.0,"[0, 0, 0, 0]",0.0010291268492007566,,,1.0138333727,,
153,401282188,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,18363.0,3918,Foreman Field,295,Old Dominion,Conference USA,47.0,"[10, 24, 7, 6]",0.9989211459043732,,,2261,Hampton,,7.0,"[0, 0, 7, 0]",0.0010788540956268022,,,1.4693626691,,
154,401287901,2021,2,regular,2021-09-11T23:00:00.000Z,False,False,False,55271.0,3784,Jones AT&T Stadium,2641,Texas Tech,Big 12,28.0,"[7, 0, 14, 7]",,,,2617,Stephen F. Austin,,22.0,"[7, 6, 0, 9]",,,,,,
155,401286207,2021,2,regular,2021-09-11T23:30:00.000Z,False,False,False,31612.0,3665,Maryland Stadium,120,Maryland,Big Ten,62.0,"[14, 24, 14, 10]",0.9989677121613245,,,47,Howard,,0.0,"[0, 0, 0, 0]",0.001032287838675483,,,1.0236919642,,
156,401282621,2021,2,regular,2021-09-11T23:30:00.000Z,False,False,False,50500.0,3787,Kenan Memorial Stadium,153,North Carolina,ACC,59.0,"[14, 10, 21, 14]",0.9989455678555142,1703.0,1777.0,2247,Georgia State,Sun Belt,17.0,"[3, 7, 0, 7]",0.0010544321444857507,1334.0,1260.0,1.5304805937,,
157,401282061,2021,2,regular,2021-09-11T23:30:00.000Z,False,False,True,58437.0,3683,Commonwealth Stadium,96,Kentucky,SEC,35.0,"[14, 7, 7, 7]",0.9560275774032121,1593.0,1598.0,142,Missouri,SEC,28.0,"[7, 7, 7, 7]",0.04397242259678791,1515.0,1510.0,6.811757252,,
158,401282724,2021,2,regular,2021-09-11T23:30:00.000Z,False,False,False,47417.0,3830,Memorial Stadium,84,Indiana,Big Ten,56.0,"[21, 14, 7, 14]",0.9952010076801227,,,70,Idaho,,14.0,"[0, 7, 7, 0]",0.004798992319877349,,,2.4728031113,,
159,401282063,2021,2,regular,2021-09-11T23:30:00.000Z,False,False,False,47848.0,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,54.0,"[14, 23, 14, 3]",0.9985983530842338,,,2046,Austin Peay,,17.0,"[0, 7, 3, 7]",0.0014016469157661637,,,1.1488860244,,
160,401282617,2021,2,regular,2021-09-12T00:00:00.000Z,False,False,False,60198.0,3697,Bobby Bowden Field at Doak Campbell Stadium,52,Florida State,ACC,17.0,"[0, 14, 3, 0]",0.836328128110319,,,55,Jacksonville State,,20.0,"[0, 7, 0, 13]",0.16367187188968102,,,3.9694084863,,
161,401282062,2021,2,regular,2021-09-12T00:00:00.000Z,False,False,False,94220.0,3958,Tiger Stadium,99,LSU,SEC,34.0,"[7, 10, 7, 10]",0.9761320959749997,,,2377,McNeese,,7.0,"[0, 0, 0, 7]",0.023867904025000275,,,1.2250572005,,
162,401282773,2021,2,regular,2021-09-12T00:00:00.000Z,False,False,False,108345.0,3558,Michigan Stadium,130,Michigan,Big Ten,31.0,"[3, 7, 7, 14]",0.9455900372577407,1672.0,1719.0,264,Washington,Pac-12,10.0,"[0, 0, 3, 7]",0.05440996274225929,1649.0,1602.0,4.3582700835,,
163,401282068,2021,2,regular,2021-09-12T02:00:00.000Z,False,False,False,0.0,5388,Canvas Stadium,36,Colorado State,Mountain West,21.0,"[7, 7, 0, 7]",0.917241584168473,1396.0,1381.0,238,Vanderbilt,SEC,24.0,"[0, 7, 14, 3]",0.08275841583152699,1225.0,1240.0,8.5955597163,,
164,401310702,2021,2,regular,2021-09-12T02:00:00.000Z,False,False,False,30119.0,3660,Bulldog Stadium,278,Fresno State,Mountain West,63.0,"[7, 28, 21, 7]",0.9989667580197714,,,13,Cal Poly,,10.0,"[0, 10, 0, 0]",0.001033241980228583,,,1.3014350338,,
165,401309846,2021,2,regular,2021-09-12T02:00:00.000Z,False,False,False,39097.0,3619,Arizona Stadium,12,Arizona,Pac-12,14.0,"[7, 0, 0, 7]",0.00034403586386788166,1304.0,1272.0,21,San Diego State,Mountain West,38.0,"[21, 14, 3, 0]",0.9996559641361321,1582.0,1614.0,2.0154068493,,
166,401309848,2021,2,regular,2021-09-12T02:15:00.000Z,False,False,False,63470.0,3801,LaVell Edwards Stadium,252,BYU,FBS Independents,26.0,"[3, 13, 7, 3]",0.9636150849182138,1811.0,1814.0,254,Utah,Pac-12,17.0,"[0, 7, 0, 10]",0.03638491508178621,1639.0,1636.0,5.9353452245,,
167,401309843,2021,2,regular,2021-09-12T02:30:00.000Z,False,False,True,56945.0,477,Los Angeles Memorial Coliseum,30,USC,Pac-12,28.0,"[0, 10, 3, 15]",0.009713439887453743,1672.0,1616.0,24,Stanford,Pac-12,42.0,"[7, 14, 14, 7]",0.9902865601125462,1441.0,1497.0,3.501533379,,
168,401309847,2021,2,regular,2021-09-12T02:30:00.000Z,False,False,False,42918.0,3947,Sun Devil Stadium,9,Arizona State,Pac-12,37.0,"[0, 14, 7, 16]",0.9953800710178231,1643.0,1670.0,2439,UNLV,Mountain West,10.0,"[3, 7, 0, 0]",0.004619928982176891,1256.0,1229.0,2.0889907332,,
169,401310703,2021,2,regular,2021-09-12T02:30:00.000Z,False,False,False,23965.0,3816,Mackay Stadium,2440,Nevada,Mountain West,49.0,"[14, 7, 7, 21]",0.9363518217521619,,,304,Idaho State,,10.0,"[7, 0, 3, 0]",0.06364817824783808,,,1.5567142788,,
170,401309844,2021,2,regular,2021-09-12T03:00:00.000Z,False,False,False,27701.0,3893,Reser Stadium,204,Oregon State,Pac-12,45.0,"[21, 3, 7, 14]",0.9983514539328309,1436.0,1471.0,62,Hawai'i,Mountain West,27.0,"[0, 7, 13, 7]",0.001648546067169132,1378.0,1343.0,2.6448394939,,
171,401309606,2021,3,regular,2021-09-17T00:00:00.000Z,False,False,False,17709.0,3666,Cajun Field,309,Louisiana,Sun Belt,49.0,"[7, 14, 7, 21]",0.9974353768568665,1611.0,1693.0,195,Ohio,Mid-American,14.0,"[0, 7, 7, 0]",0.0025646231431335487,1489.0,1407.0,3.4183850843,,
